Person 1,Relationship,Relationship Value
Daniel D. Garcia,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","145151213,https://www.semanticscholar.org/author/145151213,None,Institutions Share Successes$comma$ Failures$comma$ and Advice in Moving the Diversity Needle/2020/Daniel D. Garcia#M. Charikar#Eboney Hearn#Ed Lazowska#Jonathan Reynolds/145151213#1745732#1508809171#1683210#2068158757"
M. Charikar,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","1745732,https://www.semanticscholar.org/author/1745732,M Charikar/Moses S. Charikar/Moses Charikar,Institutions Share Successes$comma$ Failures$comma$ and Advice in Moving the Diversity Needle/2020/Daniel D. Garcia#M. Charikar#Eboney Hearn#Ed Lazowska#Jonathan Reynolds/145151213#1745732#1508809171#1683210#2068158757"
Eboney Hearn,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","1508809171,https://www.semanticscholar.org/author/1508809171,None,Institutions Share Successes$comma$ Failures$comma$ and Advice in Moving the Diversity Needle/2020/Daniel D. Garcia#M. Charikar#Eboney Hearn#Ed Lazowska#Jonathan Reynolds/145151213#1745732#1508809171#1683210#2068158757"
Jonathan Reynolds,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","2068158757,https://www.semanticscholar.org/author/2068158757,None,Institutions Share Successes$comma$ Failures$comma$ and Advice in Moving the Diversity Needle/2020/Daniel D. Garcia#M. Charikar#Eboney Hearn#Ed Lazowska#Jonathan Reynolds/145151213#1745732#1508809171#1683210#2068158757"
C. Mote,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","144332418,https://www.semanticscholar.org/author/144332418,C Dan Mote/Chaitali Mote/C. D. Mote,Sexual harassment is a threat to engineering: A national academies report finds that it's not just individuals who suffer when gender-based abuse goes unaddressed - [Spectral Lines]/2018/C. Mote#S. Widnall#Ed Lazowska/144332418#4131653#1683210"
S. Widnall,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","4131653,https://www.semanticscholar.org/author/4131653,Sheila E. Widnall/S E Widnall/S. Widnall/S Widnall/Sheila Evans Widnall/Sheila E Widnall/Sheila Widnall/S. E. Widnall/Sheila. E. Widnall,Sexual harassment is a threat to engineering: A national academies report finds that it's not just individuals who suffer when gender-based abuse goes unaddressed - [Spectral Lines]/2018/C. Mote#S. Widnall#Ed Lazowska/144332418#4131653#1683210"
Wesley Chen,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","2109059308,https://www.semanticscholar.org/author/2109059308,None,ReBound: An Open-Source 3D Bounding Box Annotation Tool for Active Learning/2023/Wesley Chen#Andrew Edgley#Raunak Hota#Joshua Liu#Ezra Schwartz#Aminah Yizar#Neehar Peri#James M. Purtilo/2109059308#2211431906#2211432214#2211469925#2211432439#2211431717#46191110#1718132"
Andrew Edgley,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","2211431906,https://www.semanticscholar.org/author/2211431906,None,ReBound: An Open-Source 3D Bounding Box Annotation Tool for Active Learning/2023/Wesley Chen#Andrew Edgley#Raunak Hota#Joshua Liu#Ezra Schwartz#Aminah Yizar#Neehar Peri#James M. Purtilo/2109059308#2211431906#2211432214#2211469925#2211432439#2211431717#46191110#1718132"
Raunak Hota,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","2211432214,https://www.semanticscholar.org/author/2211432214,None,ReBound: An Open-Source 3D Bounding Box Annotation Tool for Active Learning/2023/Wesley Chen#Andrew Edgley#Raunak Hota#Joshua Liu#Ezra Schwartz#Aminah Yizar#Neehar Peri#James M. Purtilo/2109059308#2211431906#2211432214#2211469925#2211432439#2211431717#46191110#1718132"
Ezra Schwartz,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","2211432439,https://www.semanticscholar.org/author/2211432439,None,ReBound: An Open-Source 3D Bounding Box Annotation Tool for Active Learning/2023/Wesley Chen#Andrew Edgley#Raunak Hota#Joshua Liu#Ezra Schwartz#Aminah Yizar#Neehar Peri#James M. Purtilo/2109059308#2211431906#2211432214#2211469925#2211432439#2211431717#46191110#1718132"
Aminah Yizar,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","2211431717,https://www.semanticscholar.org/author/2211431717,None,ReBound: An Open-Source 3D Bounding Box Annotation Tool for Active Learning/2023/Wesley Chen#Andrew Edgley#Raunak Hota#Joshua Liu#Ezra Schwartz#Aminah Yizar#Neehar Peri#James M. Purtilo/2109059308#2211431906#2211432214#2211469925#2211432439#2211431717#46191110#1718132"
Neehar Peri,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER,PAPER","46191110,https://www.semanticscholar.org/author/46191110,None,ReBound: An Open-Source 3D Bounding Box Annotation Tool for Active Learning/2023/Wesley Chen#Andrew Edgley#Raunak Hota#Joshua Liu#Ezra Schwartz#Aminah Yizar#Neehar Peri#James M. Purtilo/2109059308#2211431906#2211432214#2211469925#2211432439#2211431717#46191110#1718132,Assessment of a Novel Virtual Environment for Examining Human Cognitive-Motor Performance During Execution of Action Sequences/2022/A. Shaver#Neehar Peri#Remy Mezebish#G. Matthew#Alyza Berson#C. Gaskins#Gregory P. Davis#Garrett E. Katz#I. Samuel#M. Reinhard#Michelle E. Costanzo#J. Reggia#James M. Purtilo#R. Gentili/51061191#46191110#2171670472#2084386075#2171680434#87392046#36003781#38818450#4358574#40645415#2568421#1742049#1718132#2116201"
A. Shaver,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER,PAPER","51061191,https://www.semanticscholar.org/author/51061191,Alexandra A. Shaver/A. Shaver/Alexander Shaver/Alexandra Shaver/Alex Shaver,Cognitive-motor performance assessment during in-person and remote practice of action sequences/2023/A. Shaver#Calvin Lu#C. Gaskins#J. Reggia#James M. Purtilo#R. Gentili/51061191#13338661#87392046#1742049#1718132#2116201,Assessment of a Novel Virtual Environment for Examining Human Cognitive-Motor Performance During Execution of Action Sequences/2022/A. Shaver#Neehar Peri#Remy Mezebish#G. Matthew#Alyza Berson#C. Gaskins#Gregory P. Davis#Garrett E. Katz#I. Samuel#M. Reinhard#Michelle E. Costanzo#J. Reggia#James M. Purtilo#R. Gentili/51061191#46191110#2171670472#2084386075#2171680434#87392046#36003781#38818450#4358574#40645415#2568421#1742049#1718132#2116201"
Calvin Lu,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","13338661,https://www.semanticscholar.org/author/13338661,Calvin M Lu/Calvin M. Lu,Cognitive-motor performance assessment during in-person and remote practice of action sequences/2023/A. Shaver#Calvin Lu#C. Gaskins#J. Reggia#James M. Purtilo#R. Gentili/51061191#13338661#87392046#1742049#1718132#2116201"
C. Gaskins,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER,PAPER","87392046,https://www.semanticscholar.org/author/87392046,C B Gaskins/Christopher Gaskins,Cognitive-motor performance assessment during in-person and remote practice of action sequences/2023/A. Shaver#Calvin Lu#C. Gaskins#J. Reggia#James M. Purtilo#R. Gentili/51061191#13338661#87392046#1742049#1718132#2116201,Assessment of a Novel Virtual Environment for Examining Human Cognitive-Motor Performance During Execution of Action Sequences/2022/A. Shaver#Neehar Peri#Remy Mezebish#G. Matthew#Alyza Berson#C. Gaskins#Gregory P. Davis#Garrett E. Katz#I. Samuel#M. Reinhard#Michelle E. Costanzo#J. Reggia#James M. Purtilo#R. Gentili/51061191#46191110#2171670472#2084386075#2171680434#87392046#36003781#38818450#4358574#40645415#2568421#1742049#1718132#2116201"
J. Reggia,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER,PAPER","1742049,https://www.semanticscholar.org/author/1742049,J A Reggia/J. Reggia/James A Reggia/J. A. Reggia/James A. Reggia/J.a. Reggia/James Reggia/Jim Reggia,Cognitive-motor performance assessment during in-person and remote practice of action sequences/2023/A. Shaver#Calvin Lu#C. Gaskins#J. Reggia#James M. Purtilo#R. Gentili/51061191#13338661#87392046#1742049#1718132#2116201,Assessment of a Novel Virtual Environment for Examining Human Cognitive-Motor Performance During Execution of Action Sequences/2022/A. Shaver#Neehar Peri#Remy Mezebish#G. Matthew#Alyza Berson#C. Gaskins#Gregory P. Davis#Garrett E. Katz#I. Samuel#M. Reinhard#Michelle E. Costanzo#J. Reggia#James M. Purtilo#R. Gentili/51061191#46191110#2171670472#2084386075#2171680434#87392046#36003781#38818450#4358574#40645415#2568421#1742049#1718132#2116201"
R. Gentili,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER,PAPER","2116201,https://www.semanticscholar.org/author/2116201,R. Gentili/Rodolphe Gentili/Rodolphe J Gentili/Rodolphe J. Gentili,Cognitive-motor performance assessment during in-person and remote practice of action sequences/2023/A. Shaver#Calvin Lu#C. Gaskins#J. Reggia#James M. Purtilo#R. Gentili/51061191#13338661#87392046#1742049#1718132#2116201,Assessment of a Novel Virtual Environment for Examining Human Cognitive-Motor Performance During Execution of Action Sequences/2022/A. Shaver#Neehar Peri#Remy Mezebish#G. Matthew#Alyza Berson#C. Gaskins#Gregory P. Davis#Garrett E. Katz#I. Samuel#M. Reinhard#Michelle E. Costanzo#J. Reggia#James M. Purtilo#R. Gentili/51061191#46191110#2171670472#2084386075#2171680434#87392046#36003781#38818450#4358574#40645415#2568421#1742049#1718132#2116201"
Remy Mezebish,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","2171670472,https://www.semanticscholar.org/author/2171670472,None,Assessment of a Novel Virtual Environment for Examining Human Cognitive-Motor Performance During Execution of Action Sequences/2022/A. Shaver#Neehar Peri#Remy Mezebish#G. Matthew#Alyza Berson#C. Gaskins#Gregory P. Davis#Garrett E. Katz#I. Samuel#M. Reinhard#Michelle E. Costanzo#J. Reggia#James M. Purtilo#R. Gentili/51061191#46191110#2171670472#2084386075#2171680434#87392046#36003781#38818450#4358574#40645415#2568421#1742049#1718132#2116201"
G. Matthew,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","2084386075,https://www.semanticscholar.org/author/2084386075,G. Bell Matthew/George Matthew,Assessment of a Novel Virtual Environment for Examining Human Cognitive-Motor Performance During Execution of Action Sequences/2022/A. Shaver#Neehar Peri#Remy Mezebish#G. Matthew#Alyza Berson#C. Gaskins#Gregory P. Davis#Garrett E. Katz#I. Samuel#M. Reinhard#Michelle E. Costanzo#J. Reggia#James M. Purtilo#R. Gentili/51061191#46191110#2171670472#2084386075#2171680434#87392046#36003781#38818450#4358574#40645415#2568421#1742049#1718132#2116201"
Alyza Berson,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","2171680434,https://www.semanticscholar.org/author/2171680434,None,Assessment of a Novel Virtual Environment for Examining Human Cognitive-Motor Performance During Execution of Action Sequences/2022/A. Shaver#Neehar Peri#Remy Mezebish#G. Matthew#Alyza Berson#C. Gaskins#Gregory P. Davis#Garrett E. Katz#I. Samuel#M. Reinhard#Michelle E. Costanzo#J. Reggia#James M. Purtilo#R. Gentili/51061191#46191110#2171670472#2084386075#2171680434#87392046#36003781#38818450#4358574#40645415#2568421#1742049#1718132#2116201"
I. Samuel,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","4358574,https://www.semanticscholar.org/author/4358574,Immanuel B. H. Samuel/Immanuel Babu Samuel/Immanuel B.h. Samuel/Immanuel B H Samuel/Immanuel B Samuel/Immanuel Samuel/Immanuel Babu Henry Samuel,Assessment of a Novel Virtual Environment for Examining Human Cognitive-Motor Performance During Execution of Action Sequences/2022/A. Shaver#Neehar Peri#Remy Mezebish#G. Matthew#Alyza Berson#C. Gaskins#Gregory P. Davis#Garrett E. Katz#I. Samuel#M. Reinhard#Michelle E. Costanzo#J. Reggia#James M. Purtilo#R. Gentili/51061191#46191110#2171670472#2084386075#2171680434#87392046#36003781#38818450#4358574#40645415#2568421#1742049#1718132#2116201"
M. Reinhard,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","40645415,https://www.semanticscholar.org/author/40645415,M Reinhard/M J Reinhard/Matthew J Reinhard/Matthew Reinhard/Matthew J. Reinhard,Assessment of a Novel Virtual Environment for Examining Human Cognitive-Motor Performance During Execution of Action Sequences/2022/A. Shaver#Neehar Peri#Remy Mezebish#G. Matthew#Alyza Berson#C. Gaskins#Gregory P. Davis#Garrett E. Katz#I. Samuel#M. Reinhard#Michelle E. Costanzo#J. Reggia#James M. Purtilo#R. Gentili/51061191#46191110#2171670472#2084386075#2171680434#87392046#36003781#38818450#4358574#40645415#2568421#1742049#1718132#2116201"
Michelle E. Costanzo,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","2568421,https://www.semanticscholar.org/author/2568421,Michelle Costanzo/Michelle E Costanzo/Michelle Elizabeth Costanzo,Assessment of a Novel Virtual Environment for Examining Human Cognitive-Motor Performance During Execution of Action Sequences/2022/A. Shaver#Neehar Peri#Remy Mezebish#G. Matthew#Alyza Berson#C. Gaskins#Gregory P. Davis#Garrett E. Katz#I. Samuel#M. Reinhard#Michelle E. Costanzo#J. Reggia#James M. Purtilo#R. Gentili/51061191#46191110#2171670472#2084386075#2171680434#87392046#36003781#38818450#4358574#40645415#2568421#1742049#1718132#2116201"
Aadesh Bagmar,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","1693718757,https://www.semanticscholar.org/author/1693718757,Aadesh M. Bagmar,Analyzing the Effectiveness of an Extensible Virtual Moderator/2022/Aadesh Bagmar#K. Hogan#Dalia Shalaby#James M. Purtilo/1693718757#145270918#2082246067#1718132"
K. Hogan,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER,PAPER","145270918,https://www.semanticscholar.org/author/145270918,K Hogan/Kevin Brian Hogan/Kevin Hogan,Analyzing the Effectiveness of an Extensible Virtual Moderator/2022/Aadesh Bagmar#K. Hogan#Dalia Shalaby#James M. Purtilo/1693718757#145270918#2082246067#1718132,Diplomat: A conversational agent framework for goal-oriented group discussion/2021/K. Hogan#Annabelle Baer#James M. Purtilo/145270918#2091806578#1718132"
Dalia Shalaby,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","2082246067,https://www.semanticscholar.org/author/2082246067,Dalia Naim Abdel-wahab Shalaby,Analyzing the Effectiveness of an Extensible Virtual Moderator/2022/Aadesh Bagmar#K. Hogan#Dalia Shalaby#James M. Purtilo/1693718757#145270918#2082246067#1718132"
Annabelle Baer,"AUTHORID,AUTHORURL,AUTHORALIASES,PAPER","2091806578,https://www.semanticscholar.org/author/2091806578,None,Diplomat: A conversational agent framework for goal-oriented group discussion/2021/K. Hogan#Annabelle Baer#James M. Purtilo/145270918#2091806578#1718132"
Joshua Liu,DIRECTED,Fbi/employee/employer
James M. Purtilo,DIRECTED,Charles Reis/mentor/mentee
Garrett E. Katz,DIRECTED,Fbi/employee/employer
Gregory P. Davis,DIRECTED,Nsa/employer/employee
